CardCode,CardName
V0949,JMD OVERSEAS
V0732,Jafraj Construction
V0974,Jagadamba Suppliers
V1072,Jagadamba Transport Agency
V0820,Jagdamba Concreto Pvt. Ltd.
V0802,Jagdamba Enterprises Pvt. Ltd.
V0794,Jagdamba Motors Pvt. Ltd.
V0033,Jagdamba Recycling Pvt. Ltd.
V0245,Jagdamba Retailers Pvt. Ltd.
V1020,Jagdamba Spinning Mills Ltd.
V0751,Jagdamba Steels Ltd.
V0972,Jagdamba Synthetics Pvt.Ltd
V0319,Jai Ambe Minerals
V0522,Jai Balaji Jewellers Pvt. Ltd.
V0335,Jai Bishnu Body Builders
V0246,Jai Shiv Bhole Stores
V1433,Jai Shree Krishna Traders Pvt.Ltd
V0247,Jaishwal Scrap Pasal
V0295,Jajoo Exim Pvt. Ltd.
V0833,Jakson Enterprises Nepal Pvt. Ltd.
V0248,Jaljala Builders & Infrastructure Pvt. Ltd.
V0249,Janak Traders
V0590,Janaki Technology Pvt. Ltd
V0968,Janki Labours Suppliers Pvt. Ltd.
V0576,Janta Telitime Traders
V0696,Jasmine Apartment Hotel Pvt. Ltd.
V0986,Jay Ambe Trade Concern
V1063,Jay Baba Bishwakarma Enterprises
V0450,Jay Baba Cotton Dust
V1055,Jay Balaji Trade Link Suppliers
V1313,Jay Bhawani Trading
V0386,Jay Durga Transport
V0095,Jay Durge Traders
V0244,Jay Hanuman Baba Suppliers
V0250,Jay Hanuman Trade Enterprises
V0251,Jay Hanuman Traders
V0096,Jay Jagdamba Hardware & Suppliers
V1398,Jay Janata International Pvt. Ltd.
V0097,Jay Janki Trade
V1527,Jay Jindnamata Bastralaya
V0252,Jay Kalimata Stores
V0098,Jay Ma Ambe Traders & Suppliers
V0099,Jay Ma Bani Traders Pvt. Ltd.
V0100,Jay Ma Bhagwati Traders
V0253,Jay Ma Bhawani Center
V0254,Jay Ma Durga Traders
V1129,Jay Ma DurgeTraders Pvt.Ltd.
V0101,Jay Ma Laxmi Suppliers
V0255,Jay Ma Shakambhari Pvt. Ltd.
V1338,Jay Maa Ambe Mobile Center
V0102,Jay Maa Baishno Scrap Centre
V0256,Jay Maa Suppliers
V0103,Jay Maa Taradevi Scrap
V0257,Jay Maa Vaishanavi Trading Pvt. Ltd.
V1308,Jay Mahadev Traders
V0104,Jay Maruti Suppliers
V0258,Jay Mata Baishno Devi Scrap Center
V0847,Jay Mata Di Baluwa Prasodhan Udhyog
V0259,Jay Mata Di Scrap & Suppliers
V0105,Jay Mata Di Traders
V1007,Jay Matarani Suppliers
V0397,Jay Narayani Fulltrip
V0808,Jay Nepal Multibusiness P. Ltd.
V0481,Jay Nepal Tent House
V1514,Jay Shakti Enterprises
V0106,Jay Shree Gautam Suppliers
V0963,Jay Shree Ichhya Furniture Udhyog
V0107,Jay Shree Krishna Suppliers
V0260,Jay Shree Krishna Traders
V1078,Jay Shree Ram Oil Enterprises
V0003,Jaya Maa Vaishanavi Trading Pvt. Ltd.
V1507,Jayanti Energy Pvt Ltd
V0108,Jayaram Baba Bishwokarma Suppliers
V0697,Jaydeeb Canteen & Catering
V0418,Jayesh Logistics Pvt. Ltd.
V0261,Jayshwal Traders
V0736,Jc Builders Pvt. Ltd.
V0109,Jha Kawadi Sankatan Kendra
V0296,Jharkhand Grind Chem Pvt. Ltd.
V0463,Jhs Analytic Traders
V0566,Jindal Lube Tech Pvt. Ltd.
V0262,Jnj Traders
V1434,Jonathan Suppliers Pvt Ltd
V0518,Jss Life Science Pvt. Ltd.
V1532,Jugad Innovation
V0787,Jyoti Shree Nepal Pvt. Ltd.
V0110,Jyoti Traders
V0584,K-Link Computer Support & Services
V0454,K. Traders
V1336,K.R.N. Labour Suppliers Pvt.Ltd
V1363,KABIR MINERALS
V0989,KAPSTEC
V1465,KAVITSU TRANSMISSIONS PRIVATE LIMITED
V1366,KI TRANSPOWER PRIVATE LIMITED
V0946,KRISHAN SALES CORP
V0111,Kabadi Store
V0263,Kabila Supplier Center
V0264,Kalika Traders
V0112,Kalika Traders & Suppliers
V0113,Kalika Trading
V0997,Kalimai Traders Pvt Ltd
V1394,Kamakhya Decor Pvt. Ltd.
V1210,Kamaladi Lime and Minerals Pvt. Ltd.
V0640,Kamana News Publications Pvt.Ltd
V1069,Kamana Traders
V1122,Kamlamohan International Pvt.Ltd
V1052,Kanchan Home Decor Suppliers
V1029,Kantipur Electronics Concern
V1456,Kantipur Glass Centre
V0388,Kantipur Nepal Transport Pvt. Ltd.
V0462,Kaptan Husen Workshop
V1391,Karan Skill Service Pvt. Ltd.
V0265,Karden Trade
V1107,Karemate Global Solution
V0552,Kathamandu Ma.Na.Pa.-Ward No.32
V1427,Kathmandu Auto Suppliers Pvt. Ltd.
V0266,Kathmandu Impex
V1084,Kathmandu Machinery
V1525,Kathmandu Nepal Pvt. Ltd
V0510,Kathmandu Trade Concern Pvt. Ltd
V0879,Kathuria Roll Mill Pvt. Ltd.
V0880,Kathuria Techmech Pvt. Ltd.
V1091,Katyani Chandi Suppliers
V0114,Kaushal Traders & Suppliers
V1100,Kaushara Dhuwani Sewa
V0409,Kc Dhuwani Sewa
V0368,Kesharichand Bhanwarlall
V1203,Khalsa Road Lines
V0756,Khandelwal International Impex
V1066,Khatu Shyam Trading
V0267,Kishan Hardware & Suppliers
V0115,Kishan Trade & Suppliers
V0473,Kishan Traders
V0878,Kje India Pvt. Ltd.
V0517,Koala Trade International Pvt. Ltd.
V0419,Kontakt Express Service
V0116,Krishna Pasal
V1513,Krishna Prasad Pradhan
V0268,Kriti Traders & Suppliers
V1307,Kriyansh Traders
V0506,Kuber Engineering Works
V0269,Kumar Traders & Suppliers
V1131,Kunal Traders
V1331,Kunkun Suppliers
V0775,Kushwaha Fabricator And Electrical Workers Suppliers Pvt. Ltd.
V0491,L.I Auto Services Pvt. Ltd.
V1095,LAWATHERM FURNACE PRIVATE LIMITED
V1132,LC:22523LS00701
V1135,LC:23DC01INR036844
V1139,LC:23DC01INR036844
V1138,LC:23DC01INR037360
V1152,LC:23DC01INR039468
V1133,LC:23DC01USD035230
V1134,LC:23DC01USD036619
V1136,LC:23DC01USD037361
V1137,LC:23DC01USD037361
V1140,LC:23DC01USD037361
V1143,LC:23DC01USD037361
V1141,LC:23DC01USD037564
V1142,LC:23DC01USD037564
V1147,LC:23DC01USD037564
V1148,LC:23DC01USD037564
V1150,LC:23DC01USD037564
V1151,LC:23DC01USD037564
V1144,LC:23DC01USD037847
V1145,LC:23DC01USD037847
V1146,LC:23DC01USD037847
V1149,LC:23DC01USD037847
V1163,LC:23DC01USD038445
V1162,LC:23DC01USD038994
V1153,LC:23DC01USD041467
V1154,LC:23DC01USD041467
V1155,LC:23DC01USD042076
V1164,LC:23DC01USD043664
V1165,LC:23DC01USD044701
V1166,LC:24DC01USD046507
V1181,LC:988ILCS81USD0254
V1178,LC:998ILCS81USD0153
V1179,LC:998ILCS81USD0225
V1180,LC:998ILCS81USD0241
V1167,LC:ILC903798002171
V1168,LC:ILC903798002171
V1169,LC:ILC903798002171
V1170,LC:ILC903798002171
V1171,LC:ILC903798002171
V1172,LC:ILC903808100226
V1173,LC:ILC903808100240
V1174,LC:ILC903808100755
V1176,LC:ILC903808101033
V1175,LC:ILC903808101055
V1177,LC:ILC903808101082
V1156,LC:P00121S459290
V1157,LC:P00121S511890
V1158,LC:P00121S511890
V1159,LC:P00121S511890
V1160,LC:P00121S511890
V1161,LC:P00121S511890
V1505,Laddu Gopal Trade And Suppliers
V0336,Lalbabu Motorcycle Workshop
V0478,Lalu Kirana
V1103,Lama Trade Concern Enterprises
V0531,Laundry Service.Com
V0527,Laxmi & Gadhimai Kitchen Store
V0117,Laxmi Mai Traders
V1004,Laxmi Steels Limited
V0858,Lechler (India) Pvt. Ltd.
V0857,Leistertech Project India Pvt Ltd
V0381,Li Quick Services Pvt.Ltd
V1117,Liaoning Mineral And Metallurgy Group Co. Ltd
V1354,Lithobuilt Co. Ltd
V0599,Lucky Electonics
V1108,Lumbini Trade Store
V1009,M.A.W Engineering Pvt. Ltd.
V1242,M.A.W. Petro Products Pvt.Ltd
V0970,M.D HITECH
V0118,M.S.Suppliers
V1539,MAA ANNAPURNA TRANSPORT AGENCY PVT LTD
V1188,MACHHAPUCHHRE TR LOAN -USD
V1187,MACHHAPUCHHRE TR LOAN-NPR
V1420,MACHINE TOOLS CENTRE
V1234,MAGNUM COAL PVT.LTD
V1093,MAHABALA INTERNATIONAL
V1269,MAKPOWER TRANS SYSTEMS PRIVATE LIMITED
V0936,MB Traders & Suppliers
V1067,MEDIKO Life Sciences (P) Ltd.
V1236,MEHI POWER TRANSFORMERS
V1258,METTLER-TOLEDO INDIA Pvt.Ltd
V1314,MICRO HEAT
V0664,MLU METALIKS PRIVATE LIMITED
V1277,MLU OVERSEAS PVT.LTD
V1304,MNBC Pvt. Ltd
V0961,MOVAC OVERSEAS
V1533,MUKTINATH METAL UDHYOG
V0119,Ma Ambe Traders
V0270,Ma Baishno Traders & Suppliers
V0271,Ma Bhagwati Suppliers
V0612,Ma Bindawasini Books & Stationery
V0120,Ma Chandeshwori Scrap Center
V0121,Ma Laxmi Traders
V0272,Ma Shakambhari Traders
V0122,Ma Shanti Trade & Suppliers
V0984,Ma shakambari Enterprises
V0273,Maa Bhawani Recycling Pvt. Ltd.
V0123,Maa Gadhimai Trader & Suppliers
V0678,Maa Gayatri Medical Hall
V1237,Maa Manokamana Enterprises
V0274,Maa Sakambari Trade Concern
V1347,Maa Sharda Enterprises Pvt Ltd
V0275,Maa Sita Suppliers
V0276,Maa Sonasati Kawad Stores
V0646,Maa Vaishnavi Art
V1387,Maas Planet I.T. Traders
V0758,Macto Spares Concern
V0520,Madhav International Pvt. Ldt.
V0560,Madhu Oil Enterprises
V0561,Madhu Oxygen Industries Pvt.Ld
V0124,Maha Shakti Traders & Suppliers
V1016,Mahadev Power Solutions Pvt.Ltd
V1022,Mahakali Clearing Services
V1317,Mahalaxmi Paint Traders
V0796,Mahavir Agency
V0784,Mahavir Machinery Stores
V0804,Mahavir Power System
V0630,Main Media Pvt.Ltd
V1501,Majhi Traders
V0497,Makalu Soap & Chemical Industries Pvt. Ltd.
V0969,Makwanpur Heavy Equipment Workshop
V1332,Makwanpur Trade Link Pvt.Ltd
V1241,Malashree Motors (P). Ltd.
V0512,Malika Home Art Pvt. Ltd.
V1271,Manakamana Logistic Pvt. Ltd.
V0277,Manakamana Mai Scrap Centre
V0125,Manakamna Kawad Suppliers
V0392,Manakamna Transport
V0550,Manasi General Suppliers
V1380,Mangalam Dhuwani Sewa
V0829,Manglam Electric Workshop
V1085,Mani Electric and Hardware Stores
V0859,Manju Enterprises
V0126,Mankamana Kabadi Packing Udhyog
V0562,Manoj Gas Udyog P Ltd
V0367,Mansur Tyre Repairing Center
V0629,Maruti Flex Print
V0714,Maruti Nanda Tours & Travels Pvt. Ltd.
V1337,Maruti Nandhan Hardware And Skrap Suppliers
V1040,Matin Softech
V0782,Maw Earthmovers Pvt. Ltd.
V0337,Maxx Auto Pvt. Ltd.
V1535,Mechi Civil Engineering Laboratory Pvt. Ltd.
V0856,Mechnox Engineering Solution
V0631,Media Basket & Marketing
V0613,Media Hub Pvt.Ltd
V0614,Media Master Concept Pvt.Ltd
V0471,Mega Mart Pvt. Ltd.
V0582,Mercantile Office Systems Pvt. Ltd.
V1202,Metal Work Trade Pvt.Ltd.
V0981,Metals Cast Pvt.Ltd
V0461,Mga International Pvt. Ltd.
V0698,Mijbaani Sweet
V0396,Milijuli Dhuwani Sewa
V1264,Misika Enterprises
V0127,Mnv Suppliers
V1032,Mo.Alam Engineering Workshop And Suppliers
V0298,Module Enterprises
V0278,Mohan Hardware
V0632,Mom Nepal Media Pvt.Ltd
V0735,Momina Piling Services
V1452,Mortex (International)
V0297,Mortex India
V0299,Movac Industries
V0289,Mrs Traders
V0746,Ms Trading International
V1512,Mukesh Boring Sewa
V0279,Mukesh Trade & Suppliers
V0483,Multi Lab Pvt.Ltd
V0341,N Car Decoration Center
V1495,N P SYNDICATE
V0280,N.N. Traders And Suppliers
V1006,N.S Engineering and Geo- Technical ServicesPvt. Ltd.
V1189,NABIL TR LOAN -NPR
V1190,NABIL TR LOAN -USD
V1436,NEPAL SAFETY CENTRE PVT.LTD
V1530,NISSAKU COMPANY (NEPAL) PVT. LTD
V1250,NSBI TR LOAN - USD
V1191,NSBI TR LOAN -NPR
V0281,Nag Traders
V0361,Namaste Cranes And Trades Pvt. Ltd.
V0581,Namaste Infotech Pvt. Ltd.
V1231,Namo: Buddha Motorcycle Workshop
V0282,Nand Scrap Center
V0283,Nandan Krishna Traders Pvt. Ltd.
V1211,Nandu Trade Store
V1488,Narayan Dhuwani Sewa
V0342,Narayani Auto Suppliers
V0343,Narayani Denting Painting Auto Work Shop
V0284,Narayani Electro Mechanic & Krishi Aujar Udhyog
V0605,Narayani Fm 103.8 Mhz
V0788,Narayani Ispat Pvt. Ltd.
V0752,Narayani Rolling Mills Pvt. Ltd.
V0771,Narayani Steels Pvt. Ltd.
V0813,Narayani Strips Pvt. Ltd.
V0366,Narayani Tyre House
V0493,Narayani Vayodha Hospital Pvt. Ltd.
V0129,National Suppliers
V0285,National Traders &  Suppliers
V0130,Nav Durga Re Trade Centre
V0131,Nav Durga Traders - Gaidakot
V0286,Nav Durga Traders- Chitwan
V0595,Ncell Pvt. Ltd.
V0767,Neha And Atul Impex
V0580,Neo Software Pvt. Ltd.
V1384,Neoteric Nepal Pvt. Ltd
V0801,Nep Tech Trade Concern
V0338,Nepal Auto Parts
V0844,Nepal Battery Workshop
V1498,Nepal Can Move Pvt. Ltd
V0362,Nepal Car Decoration Center
V0037,Nepal Casting Udhyog
V0196,Nepal Clearing House Limited
V1204,Nepal Concrete Udhyog
V0757,Nepal Construction & Engineering Corporation Pvt. Ltd.
V0937,"Nepal Doorsanchar Company Ltd.,"
V0553,Nepal Electricity Authority
V0486,Nepal General Marketing Pvt. Ltd.
V0848,Nepal Heavy Electric Works
V1283,Nepal Heavy Electrical And Mechanical Works
V0676,Nepal Insurance Company Ltd
V0837,Nepal Ion Exchange Pvt. Ltd.
V0422,Nepal Logistics
V1050,Nepal Logistics Pvt. Ltd.
V0563,Nepal Lube Oil LTD.
V1294,Nepal Marble & Sanitation Pvt. Ltd
V1285,Nepal Media Techology Pvt. Ltd.
V0423,Nepal Roadways Co.
V0132,Nepal Trade Link
V1280,Nepal Transit And Warehousing Company Ltd.
V0363,Nepal Tyre Center
V0754,Nepal Wires & Cables Pvt.Ltd
V1355,Nepoland Multipurpose Pvt.Ltd
V0766,Neupane Engineering Pvt. Ltd.
V0957,Neupane Tower
V0577,New Aditya Store
V0472,New Apsara
V0564,New Ashraf Diesel Service
V0387,New Asish Carrier
V0004,New Bachhaladevi Suppliers
V1333,New Bhairab Carriers
V0038,New Bishwash Traders
V0750,New Chitwan Hume Pipe Udhyog Pvt. Ltd.
V0459,New Hello Sir
V0881,New India Electricals Limited
V0133,New Khushi Marketing
V0468,New Lalit Enterprises
V0134,New Laxmi Suppliers
V0790,New Maa Vaishno Enterprises
V0135,New Mahalaxmi Traders
V0449,New Mahavir Vastralay
V0739,New Moktan Traders
V0923,New Movers Logistics
V0384,New Narayani Dhuwani Sewa
V1492,New Navnit Carrier
V0136,New Neha Overses
V1404,New Nepal Customs And Clearing Serviceses
V1425,New Nepal Dhuwani Sewa
V0466,New Pappu Kirana
V0039,New S.K Suppliers
V0460,New Sandip Cycle And Electricals
V0924,New Sharma & Sharma Clearing Agency
V0339,New Shree Krishna Automobiles
V0448,New Star Decor
V0137,New Sumit Traders & Suppliers
V0457,New Tech Controls
V1541,New Vendor
V0036,New chitwan sajawot
V0882,Newton Enviro Engineering
V0618,Nexgen Digital Press Pvt. Ltd.
V0040,Nexgen Realstate & Housing Pvt. Ltd.
V1225,Niharika Suppliers Pvt.Ltd
V0138,Nilkanth Traders Suppliers
V0589,Nimble Infosys Pvt.Ltd
V0041,Niraj General Suppliers
V0139,Niranjan Traders & Suppliers
V1400,Nirman Samagri Hardware Pardasani-2081
V0421,Nirwan Logistics
V0042,Nisha Trade Suppliers
V0043,Nitesh & Aakash Traders
V0044,Nitesh & Bikash Traders
V0045,Niwas Traders Pvt. Ltd.
V0393,Nk Logistic Service Pvt.Ltd
V0340,Noor Nesa Tyre Kharid Bikri Center
V0424,North Eastern Carrying Corporation Limited
V0638,Nts Media Service
V0883,Nuhydro Automation Product
V0519,O.S.R Traders Pvt. Ltd
V1128,OM KRISHI BEEJ BHANDAR
V1010,ORANGE TECHWORTH SOLUTIONS
V0994,ORISSA ALLOY STEEL PVT.LTD
V1450,ORISSA METALIKS PVT.LTD
V1288,ORISSA STEEL & POWER PVT.LTD
V0290,Ocean Plastic Industries
V1326,Oliz Store Pvt. Ltd
V0639,Om Advertising
V0140,Om Ambe Scrap Store
V0344,Om Earth Moovers Pvt. Ltd.
V0141,Om Ganapati Traders
V0142,Om Garima Traders
V0046,Om Iron Traders
V0642,Om Mata Di Suppliers
V0047,Om Namah Shivay Suppliers
V0143,Om Namah Shivay Traders
V1127,Om Sai Trade Link
V0048,Om Sai Traders And Suppliers
V0828,Om Satyasai Pvt.Ltd
V0390,Om Shakti Dhuwani Sewa
V0144,Om Shree Shakti Traders
V1263,Om Shreesai Trade Link
V0145,Om Suppliers
V0146,Om Trade And Suppliers
V0049,Om Traders
V0884,Omex International
V0147,Omkara Suppliers Pvt. Ltd.
V0148,Omkara Trading Pvt. Ltd.
V0938,Omni Automobiles Pvt. Ltd.
V0554,Omni International Pvt. Ltd.
V1070,Omshakti Suppliers
V0628,Online Kendra Media Pvt.Ltd
V0521,Online Samagri Pvt.Ltd
V0643,Onlinekhabar Nepal Pvt. Ltd.
V1467,Orange Ball Pvt. Ltd
V0542,Oremet Alloys And Castings Pvt. Ltd.
V0543,Oriental Enterprises
V0772,Osmium & Company Pvt. Ltd.
V0475,Out Door Mart
V0476,P & P Traders
V1247,P. Regmi & Associates
V0502,P.N.R Décor & Design Pvt Ltd
V1309,P.R.C. Logistics and Warehousing Pvt. Ltd.
V1323,P.R.D. Enterprises
V0050,P.S And Sons Enterprises Pvt. Ltd.
V1350,PARMAR ENGINEERING ENTERPRISE
V1046,PARTH EXIM PVT.LTD
V1045,PARTH EXIM PVT.LTD
V1238,POSITRON ENGINEERING CORPORATION
V1192,PRABHU TR LOAN -NPR
V1193,PRABHU TR LOAN -USD
V0616,PRINT POINT
V0149,Pacific Construction & Consultancy Pvt. Ltd.
V0885,Paharpur Cooling Towers Limited
V1121,Pahunch Legal Concern Pvt. Ltd.
V0886,Pal Electric & Engg. Works
V0777,Pal Engineering Trade Centre
V0887,Paltech Cooling Tower & Equipments Ltd
V0150,Palvy Suppliers
V0888,Pan Asia Gas Technologies ( Wuxi ) Co. Ltd.
V0988,Pandey Printing Press
V1219,Param Dham Scrap Pvt.Ltd.
V0819,Paras Electricals
V0889,Paras Polycab Pvt. Ltd.
V0939,Parsa FM Pvt. Ltd.
V0439,Partani Soap & Silicate Industries
V0634,Paschimanchal Advertising
V0565,Pashupati Diesel Service
V0763,Pashupati Electric House
V0836,Pashupati Hardware Pvt. Ltd.
V0051,Pashupati Kawad Suppliers
V0398,Pashupati Road Carrier Nepal Pvt. Ltd.
V0925,Pashupati Road Carrier Pvt. Ltd.(India)
V1118,Paso Fiber Sheet and Metal Industry Pvt.Ltd.
V0555,Patel Oil Center
V0721,Pathivara Construction
V0720,Pawan Construction
V0443,Pawan Glass House
