CardCode,CardName
V0835,Pawan Kumar International Pvt. Ltd.
V1543,Payroll Clearing Vendor
V1536,Peoples Auto Enterprises
V1481,Perfect Electrical & Mechanical Work
V0617,Pesa Ad
V0740,Pg Builders & Suppliers Pvt. Ltd.
V0689,Pk & Associates
V0345,Pk Air Brake Repairing Center
V0774,Pk Cycle Stores
V0995,Platinum Marketing Pvt.Ltd
V1021,Pokhrel Enterprises
V0485,Poonam Arts
V1079,Powergen Technical Services Pvt.Ltd
V0909,Powerplus Technologies India Pvt. Ltd.
V0504,Powertech Interprises
V0385,Pp Dhuwani Sewa
V0151,Pr Trading
V0742,Prabhash Construction
V0850,Pradhan Trade Concern
V1290,Pranish Construction
V1037,Pranjal Roadways Pvt. Ltd.
V0441,Prashant Overseas
V0730,Pratyush Nirman Sewa
V0152,Prayash Solution And Builders Pvt. Ltd.
V0812,Premier Bearings (Nepal) Pvt. Ltd.
V0908,Premier India Bearings Ltd.
V0153,Premier Steel P Ltd
V0797,Prime Cable Industries Pvt. Ltd.
V0052,Prince Traders
V0544,Prismat Industries
V0684,Pristine Valley Dryport Pvt.  Ltd.
V0053,Pritam Store
V0509,Priya Suppliers Pvt. Ltd.
V1205,Pro Traders Pvt.Ltd.
V0890,Promoda Switch Gears Pvt. Ltd.
V0891,Prompt Service & Sales Co.
V0838,Pump Engineering Pvt. Ltd.
V0154,Punam Kabadi Centre
V0426,Punjab Hariyana Roadways
V0615,Pure Sound Pvt. Ltd.
V0391,Purnima Dhuwani Sewa
V1389,Pushkar Enterprise
V0892,QUOTECH SOLUTIONS
V1056,Quality & Environmental Management Service Pvt.Ltd
V1437,Quality International
V0940,Quality Trade Center
V1504,R. N REFRACTORY WORKS
V0976,R.D. Furniture & Furnishing Centre Pvt.Ltd
V1448,R.P.Accessories World
V1254,R.R. Multi Structure Lab Pvt Ltdnnnnnnn
V1229,R.R.P. Associates
V1368,RAHUL OIL STORES
V1320,RAINBOW COLOURS
V0985,RAMANA MACHINES
V0665,RASHMI CEMENT LTD.
V1357,REBS Lubrication India Pvt. Ltd
V1303,RIBBON ENTERPRISES PVT.LTD
V1302,RIELLO POWER INDIA PRIVATE LIMITED
V1517,RITCO LOGISTICS LIMITED
V1403,ROSHANI FURNITURE
V1445,RUDRA DHUWANI SEWA
V0400,Radhakrishna Logistics Pvt. Ltd.
V0155,Radhe Shyam Traders
V0054,Radhika Traders
V0606,Radio Link Advertisment Pvt. Ltd
V0305,Raghav Productivity Enhancers Ltd.
V0156,Rahul Steel And Hardware Suppliers
V1406,Raj Electrical Centre
V0768,Raj Hardware
V0157,Raj Laxmi Traders
V0055,Raja Trading
V0056,Rajan Scrap
V0308,Rajasthan Minerals
V0158,Rajdevi Traders
V0635,Rajdhani News Publication Pavt.Ltd
V0821,Rajesh Hardwares Pvt. Ltd.
V1000,Rajesh Trading Company
V1026,Raju Sha
V0346,Raju Tractor Parts Store
V0159,Ram Janaki Kabadi Pasal
V0160,Ram Janaki Traders
V1340,Rama Janaki Kawadi Pasal
V1035,Ramniwash Traders Suppliers
V0855,Randor Tech Products
V0477,Rani Sati Stationary & Gift House
V0161,Ranjeet Scrap
V0347,Raunak Auto Care
V0738,Rav Brothers
V0455,Ravi Seed Center
V0826,Real Steels Pvt. Ltd.
V1076,Red Mars Enterprises
V1324,Regency Watch Pvt. Ltd.
V0806,Reliable Bearings Nepal Pvt. Ltd.
V0666,Reliable Hitech Infrastructure Pvt. Ltd.
V1003,Reliable Industries Pvt.Ltd
V0300,Reliance Concast Solutions
V0556,Reliance Petro Pvt. Ltd.
V0975,Renko Pen And Stationery Pvt. Ltd.
V0057,Reza Traders
V0301,Rhi Magnesita
V0302,Rhi Magnesita India Limited
V0451,Rich Interior Pvt. Ltd.
V0453,Richa Pharmacy
V1281,Riddhi Siddhi Logistics
V0677,Riddhi Siddhi Trade Concern
V0776,Riddhi Siddhi Trade Link
V0503,Rilu Enterprises
V1267,Rishika Enterpreses
V1412,Ritik Media Pvt.Ltd.
V1428,Ritika Exim Pvt.Ltd
V0162,Riya Scrap Concern
V0058,Riyans And Sahil Enterprises
V0523,Rk Trading & Suppliers
V0537,Rn Instrument India
V0163,Rohan Traders & Suppliers
V1298,Rohit Enterprises
V0059,Rohit Rohan Traders Pvt. Ltd.
V1246,Roots Advertising
V0405,Roshani Dhuwani Sewa
V0164,Roshni Kawadi Collection
V1540,Ross Controls India Pvt Ltd
V0948,Royal Udhyog Pvt.Ltd
V0321,Rs Construction
V1432,Rudra Enterprises
V1327,Rudra Suppliers
V0484,Rukmani International Pvt.Ltd
V1510,Rukmini Suppliers
V0375,S Atif Aoto Worshop
V1446,S K TRADING CO
V0991,S R Machinery Suppliers
V0803,S-Power Bpe Pvt. Ltd.
V1023,S.A.R Clearing Sewa
V1451,S.K. Tyre Centre
V1008,S.M.C. Global Pvt.Ltd
V0741,S.P. Machine Shop
V0966,S.R. Pandey & Co.
V1300,SABURI COAL TRADING PVT.LTD
V1194,SANIMA TR LOAN -NPR
V1195,SANIMA TR LOAN -USD
V0906,SATYA  INTL PRIVATE LIMITED
V1054,SEBI INTERNATIONAL TRADING SPC
V0655,SHAKAMBHARI ISPAT & POWER LTD
V1365,SHASWAT TRADING
V1222,SHIV & JUGNU INDUSTRIES
V0962,SHIVA INDUSTRIES
V1047,SHIVA SCIENTIFIC TRADERS
V1311,SHREE NARAYAN SALES AND SERVICES
V1087,SHYAM METALICS AND ENERGY LIMITED
V0307,SS Enterprises
V1344,SU-KAM Power Solution
V1049,SUNLIKE EXIM PRIVATE LIMITED
V0060,Saakha Steel Industries Pvt. Ltd
V0376,Sabir Motorcycle Repairing Workshop
V1102,Sabita Holding Company Pvt. Ltd
V1348,Sachin Gupta Suppliers
V0061,Sachin Scrap Suppliers
V0165,Sagun Traders
V0469,Sah Soupnar Udhyog
V1414,Sahara Group Pvt. Ltd.
V1001,Sai Services Pvt. Ltd.
V1110,Saifco (india Co)
V1339,Sajangoth Sweets & Snacks
V1439,Sajilo Marmat Sewa Pvt. Ltd.
V1438,Sajilo Marmat Sewa Pvt. Ltd.
V0598,Sakshi Infotech
V0846,Sakshi Pragati Trade & Suppliers
V0971,Sakshi Press & Cutting Udhyog Pvt.Ltd.
V0062,Sakshi Trade Center
V0532,Sakun Suppliers
V1092,Samar Suppliers
V0625,Samayabodh Media Pvt.Ltd
V1426,Samparna Dhuwani Sewa
V0907,Samriddhi Trading
V1025,Samridhi Dhuwani Sewa Pvt.Ltd.
V1477,Samurai Steel Industries Pvt.Ltd
V1028,Sana Workshop
V0166,Sandarv Trade & Suppliers Pvt. Ltd.
V0647,Sangam Arts
V0445,Sangrila Marketing Nepal Pvt. Ltd.
V0167,Sani Trade & Suppliers
V0168,Sanjay Kabadi Suppliers
V0169,Sanju Jay Bhole Baba Traders
V0063,Sanju Multi Suppliers
V0064,Sankat Mochan Enterprises
V0170,Sanskriti Suppliers
V0798,Santosh Electronics
V0171,Santosh Hardware And Scrap Suppliers
V0407,Sanvi Roadlines
V0854,Sapry Marketing Pvt. Ltd.
V0674,Saraf Terexim Limited
V0172,Saran Traders
V1058,Saraswati G.C (TIA Clearing Vendor)
V0795,Sarbottam Cement Limited
V0840,Sarbottam Exims Pvt. Ltd.
V0378,Sarbottam Minerals Pvt.Ltd
V0941,Sarbottam Steels Limited.
V0066,Sarbottam Suppliers
V0942,Sarbottam Wires P. Ltd.
V1454,Sarbottam cement East Pvt.Ltd.
V1316,Sarovar Portico Birgunj
V0458,Satibani Galla Bhandar
V1109,Satya Bevereges & Distillers PVT.LTD
V1356,Satyam Suppliers
V1509,Saurabh Energy Pvt Ltd
V0759,Saurabh Photo International
V0849,Sawariya Machinery
V1390,Scientific Laboratory Chemicals & Equipment
V1295,Seliksha Heavey Equipment Earth movers Pvt Ltd
V0348,Service Point
V1041,Servokon Nepal and Fabrication
V0173,Shah Cartoon Packaging Udhyog
V0814,Shakambari Bearing & Suppliers
V1206,Shakib Motor Workshop
V1214,Shakil Haidar Traders
V0067,Shakti Traders And Supppliers
V0717,Shama Construction
V1489,Shama Construction Pvt Ltd
V0947,Shambhavi Stationery and General Suppliers
V1534,Shangrila Marketing Nepal Pvt. Ltd.
V0545,Shankar Agencies
V0354,Shankar Motor Parts
V0528,Sharif Enterprises
V0412,Sharma Goods Transport Company
V0701,Sharma Hotel
V1493,Sharma Services Pvt. Ltd.
V0355,Sharraf Motorcycle Repairing And Workshop
V1033,Shenzhen Chois Enterprise Ltd
V0675,Shikhar Insurance Company Ltd.
V0912,Shiltex Private Limited
V0174,Shiv Bhawani Supplier
V0943,Shiv Infra Solutions Pvt.Ltd
V0944,Shiv Shakti Hardware
V0786,Shiv Shakti Scale Industries
V0175,Shiv Shakti Stores
V0747,Shiv Shankar Chemical Udhyog
V1418,Shiva Catering and Cooking Service
V0895,Shiva Enterprises
V1048,Shiva Scientific Traders
V0783,Shiva Traders
V0945,Shiva consultancy Services P. Ltd.
V0896,Shivam Minerals
V0068,Shivam Packaging & Suppliers Pvt. Ltd.
V0176,Shivam Scrap Suppliers
V1282,Shivam Store Tatha Suppliers
V0177,Shivansh Hardware & Suppliers
V0489,Shivashankar Plastic & Household Pasal
V0178,Shivshakti Kabadi Pasal
V0318,Shree Ashtec Pvt. Ltd.
V0069,Shree Bajrang Bali Suppliers
V1443,Shree Balaji Industries
V0406,Shree Bhairab Dhuwani Service
V0383,Shree Carriers
V0179,Shree Churiya Mai Suppliers And Traders
V0929,Shree Deurali Darshan Dhuwani Sewa
V0353,Shree Durga Auto Workshop
V0349,Shree Durga Motor Parts Store
V0568,Shree Durga Oils
V0180,Shree Gadhimai Kabadi Sankalan & Suppliers
V0979,Shree Gadhimai R.M.C Pvt.Ltd
V1227,Shree Ganesh Suppliers
V0769,Shree Hanuman Itta Udhyog
V0557,Shree Harisiddhi Oil Store
V1274,Shree Ishwori Darshan Dhuwani Sewa
V0070,Shree Jireshwari Kabadi Kharid Tahta Bikri Kendra
V0779,Shree Khemi Sati Trade Concern
V0071,Shree Laxmi Bhada Pasal
V0072,Shree Laxmi Traders & Suppliers
V0073,Shree Maha Laxmi Hardware Trading Center
V0805,Shree Mangalam Enterprises
V0292,Shree Manoj Saw Mill
V0897,Shree Narayan Sales & Services
V1494,Shree New Deurali Darshan Duwani Sewa
V0567,Shree Oil Distributors
V1287,Shree Om Sai Transport Pvt. Ltd.
V0722,Shree Ram Agro Engineering Works
V1224,Shree Ram Electrical Workshop
V0074,Shree Ram Scrap & Suppliers
V0382,Shree Sheetlamai Dhuwani Sewa
V0793,Shree Shyam Machinery Tools
V0181,Shree Sitaram Suppliers
V0431,Shree Vijay Laxmi Transport Company
V1014,Shreeram Janaki Furniture Udhyog
V1524,Shreeshankar Placement Service
V1120,Shrestha Concept Nepal Pvt.Ltd
V0317,Shrestha Enterprises
V1447,Shrestha Hardware and Sanitary
V1458,Shri Govind Logistics
V1306,Shristhi Rachana Construction Pvt. Ltd.
V1119,Shristi Advertising Center
V1268,Shruti Trade and Suppliers
V0075,Shubh Labh Trade Link
V1253,Shubha Labha Logistics Pvt Ltd
V0778,Shubha Shree Jagdamba Cement Mills Ltd.
V1459,Shubha Singhal Traders
V0624,Shubham Media Pvt.Ltd
V1444,Shubham and Bishal Suppliers
V1475,Shubhashree Pvt. Ltd.
V0399,Shubhlav Transport Pvt. Ltd.
V0807,Shyam Electric House
V0077,Shyam Iron & Tyre Trade
V0831,Shyam Kastha Suppliers Tatha Furniture Center
V0668,Shyam Sel And Power Ltd.
V0649,Shyam Steel & Minerals
V0507,Siddha Trade And Suppliers
V0965,Siddhartha Cottage Resturant and Bar Pvt. Ltd.
V0791,Siddhartha Hardware
V1385,Siddhartha International Hotel Limited
V0680,Siddhartha Premier Insurance Limited
V1105,Siddhartha Trading and Suppliers
V0389,Siddhi Binayak Road Carriers Pvt. Ltd.
V1061,Siddhi Ganesh & Pathivara Suppliers
V1053,Siddhi Vinayak RoadLines Pvt.Ltd
V0915,Siddhishree Industries Pvt.Ltd
V0182,Sigdel Suppliers Pvt. Ltd.
V1293,Sigma Technologies Pvt. Ltd
V1098,Sign Hub Pvt. Ltd
V0607,Simara Civil Aviation Office
V1039,Simple Energy Pvt. Ltd.
V0596,Simplify It Solutions Pvt. Ltd.
V0351,Simran Motorcycle Workshop
V0350,Simran Trading And Suppliers Pvt. Ltd.
V0377,Sipradi Trading P Ltd
V0183,Sita Devi Traders
V0184,Sitaram Suppliers
V1528,Siya And Samar Trade Private Limited
V0597,Sky Technologies
V1322,Skyline Infra Pvt. Ltd.
V0078,Smart Clean & Recycle Pvt. Ltd.
V0578,Smart It Solution
V0902,Snk Rolling Bearings
V1232,Soaltee Hotel Limited
V1114,Sohana Dhuwani Sewa
V0954,Sohib Enterprises
V1208,Sojol Scrap Pvt.Ltd.
V0903,Sokhi Heli-Wom Gears Pvt.Ltd.
V0688,Solid Furture Hr Consulting Pvt. Ltd.
V1491,Somay Sneh(india) Enterprises
V1442,Sona Chemicals
V0079,Sonakshi Traders And Suppliers
V0185,Sonu Traders & Suppliers
V0627,Sos Media Pvt.Ltd
V0365,Spark Automotives Pvt. Ltd.
V0904,Spectro Analytical Instruments Gmbh
V1401,Speed Exim Pvt. Ltd
V0905,Speedage Engineers Pvt. Ltd
V0306,Sreeram Smelters Pvt Ltd-Wire
V1011,Star Chemical Udhyog
V1215,Star Iron and Steel Industries
V0669,Starlight Ispat Pvt. Ltd.
V0496,Stationery World
V0186,Steel Mart
V0287,Steel Wood
V1476,Steel Wood Enterprises Pvt. Ltd
V1415,Steels Manufacturing Association
V0546,Subha International
V0987,Subha Shree Jagadamba Cement Mills Ltd
V0080,Subharambha Impex Pvt.Ltd.
V0691,Subhash & Company
V0187,Subhlabh Traders
V0188,Subi Traders
V0726,Sudeep Nirman Sewa
V0432,Sugam Express Pvt. Ltd.
V0429,Sugam Parivahan Pvt. Ltd.
V0189,Suman Scrap Center
V1464,Sumit Auto Enterprises
V0005,Sumit Kabadi
V0626,Sunaulo Nepal Online Pvt.Ltd
V1470,Sundara Devi Suppliers
V0128,Suneri Steels Pvt. Ltd.
V0687,Sunil Chapain And Associates
V0470,Sunil Hardware Store
V0525,Sunita Enterprises & Suppliers
V1261,Sunny Clean and Recycle Pvt. Ltd
V0190,Sunny Iron
V0495,Sunrise Trade Link Pvt.Ltd
V0191,Sunsari Kabadi Pasal
V0900,Suony Fibre Glass (I) Pvt. Ltd.
V1196,Supath Pharmacy
V0430,Super Parcel Service
V0830,Super Roshani Furniture
V1466,Super Smart Multi Trade Pvt.Ltd.
V0651,Super Smelters Ltd.
V0670,Super Smeltors Limited
V1030,Supreme IT Trade & Service Pvt. Ltd.
V0192,Supreme Metal Suppliers
V0081,Supriya Mart Emporium
V0082,Suraj Chand Hardware
V0352,Suraj Electronics
V0083,Suraj Kabadi Center
V0193,Suraj Nirman Samagri Suppliers
V0464,Suresh Enterprises
V0547,Surindra Engineering And Trading Co.
V0901,Suruchi Electrical Automation Solution
V0084,Surya Enterprises
V1088,Swastik sweets & Snacks Pvt. Ltd
V1449,Synergy Tech Pvt. Ltd
V1038,T.R.S. Himalayan Logipark Pvt. Ltd.
V1484,TRANSPORT CORPORATION OF INDIA LIMITED
V0194,Tamagadhi Suppliers
V0623,Tamakoshi Media Pvt.Ltd
V0085,Tamreshwor Scrap And Metal
V0725,Tan-Arc Constuction & Consult
V0195,Tanya Traders
V0636,Tapasya Creation Pvt. Ltd.
V0086,Tara Mata Suppliers
V0671,Tata International Ltd
V1123,Tathya Yekikrit Krishi Firm
V0433,Tci Freight
V0434,Tci-Express
V1218,Te Steels Pvt.Ltd.
V0548,Tech Flow Entrprises Pvt. Ltd.
V1017,Technocraft International
V0513,Technocraft International
V0899,Technotherma Furnances
V1334,Techwood Private Limited
V0600,Telematics Tech Pvt. Ltd
V0608,Teligenz Pvt. Ltd
V1217,Ten Steels Pvt.Ltd.
V1531,Terai Chemical Industries
V1086,Terai Goods Carrier
V0356,Terai Motors Pvt. Ltd.
V1223,Texa Traders Private Limited
V1405,The New Gaurav Provision Stores
V0919,The Oriental Insurance Company Ltd.
V0558,Three Brothers Oil Stores
V1329,Thulo Inc. Pvt. Ltd.
V0533,Tibrewal Liquors
V0479,Tibrewal Suppliers
V0465,Tibrewala Impex
V0380,Times Auto Company Pvt. Ltd.
V0653,Times Steel & Power Pvt. Ltd.
V1523,Trans Carriers India Logistics
V1240,Transweld Nepal Pvt. Ltd.
V0087,Transweld Trade Pvt. Ltd.
V0034,Tribhuwan Trade Center
V0951,Tridev Hardware and Impex
V0927,Trination Logistics Pvt. Ltd
V1213,Trishakti Roadlines Pvt.Ltd.
V0815,Trishakti Trade Links
V0488,Trishakti Trading House
V0622,Trishuli Media Service
V0500,Tulsi General Order Suppliers
V0379,Tulsyan Tractors
V0728,Tuscon Engineers Pvt. Ltd.
V0637,Tv Annapurna Pvt.Ltd
V1082,Tyre Centre Pvt.Ltd
V0364,Tyre Emporium
V1221,UNITECH INDUSTRIAL ENGINEERING SOLUTIONS
V1243,UPPER CONSTRUCTION PVT.LTD
V0487,Udash Store
V0534,Udaypur Dairy & Sweets
V1330,Ujyalo Power Trading
V0526,Unique Cake & Bakers
V0088,Unique Hardwares
V0357,Unique Ideal Automobiles Pvt. Ltd
V1511,United Facility Service Pvt. Ltd.
V0619,Universal Advertisment Pvt. Ltd.
V0401,Upaya City Cargo Pvt. Ltd.
V0913,Usha Capacitors Ltd
V1249,Uttam Machinery And Automobile Tools Traders
V0914,VIKAS CASTINGS
V1305,VINAYAK STICKERS AND PRINTERS PVT.LTD
V0456,Vaishnavee Engineering & Repairing Works
V0559,Valley Baba Suppliers Pvt. Ltd.
V0089,Vandana Steels Pvt. Ltd.
V0921,Varuna Integrated Logistics Pvt. Ltd.
V0436,Varuna Integrated Logistics Pvt. Ltd. IN
V1226,Vatsal Clearing & Forwarding agency
V1496,Vegas City Entertainment Pvt. Ltd.
V1291,VibAlign India
V0090,Vijay Enterprises
V0091,Vijay Scrap Mart
V0435,Vinayak Logistics
V0494,Vishal Apurva Pvt. Ltd
V0762,Vishal Hardware
V0898,Vishal Pneumatic Tools
V0673,Vishnu Iron & Steel Pvt. Ltd.
V0092,Vishwas Traders
V1198,Vision creation Digital Printing
V0549,Visiontech System India Pvt. Ltd.
V1372,WUXI WEICHENG CARDANSHAFT CO.LTD
V0693,Water Engineering & Training Centre Pvt. Ltd.
V1296,Wefixit Nepal Pvt. Ltd
V0530,World Wide Scientific & Suppliers
V0583,Worldlink Communication Ltd.
V0764,Worldwide Trading Co. Pvt. Ltd.
V0490,Xclusive Automotives Pvt. Ltd.
V1516,YADAV PARIVAHAN
V0474,Yadav Store
V1101,Yadhubangsi Dhuwani Sewa Pvt. Ltd
V0093,Yadhubangsi Traders
V0094,Yes Multiple Suppliers Pvt.Ltd.
V0681,Yug Shree Pharmacy
V0515,Yuvraj Suppliers
V0437,Zast Logisolutions P Ltd
V0621,Zealous Media
V0853,Zeemag Industries Ind
V0358,Zoya Automobiles
V1407,jaya matadi stors
V1421,lasoon Saloon Resturant & Bar Pvt. Ltd.
V1341,prajuli Junk card center
V1351,sapana sagar multipurpose pvt.ltd
V1248,use in new
